
CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AQRecorder.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352808462.084932
e352808462.226884
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/AQRecorder.mm2dec150e6e07b541^a5163a0e6e07b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/AQRecorder.mm0000000000000000^3555"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-fujibxbuhwrdhlhcexpdzodchgfk/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AQRecorder.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/AQRecorder.mm" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AQRecorder.o"36"E146F055-F808-48EB-9AF8-8E492D1E3BDE-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808449.599671
e352808449.706044
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIAuthenticationDialog.mc79e99016e07b541^f9beb4016e07b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3571"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"CD61AFE3-2E8A-4D14-83E1-F40E69BB3447-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808467.552348
e352808467.666324
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataCompressor.mbc918d136e07b541^e370aa136e07b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3541"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"D963B250-0294-4946-9822-AA52C52091BA-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808467.590930
e352808467.666312
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataDecompressor.m267097136e07b541^dc62aa136e07b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3551"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"0DD845A9-1132-4DE1-8F17-04BE1EAE0A68-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808467.460833
e352808467.589663
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDownloadCache.m632976136e07b541^570497136e07b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3536"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"5334336E-365A-404B-B759-398F509C7120-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808449.661850
e352808449.804217
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
